9,19.25,19.13,19.29,19.35,19.22,71.52,19.31,19.36,10.99,19.25,19.28,19.14,19.23,15.07,73.74,19.21,18.46,19.24,19.15,19.34,17.88,19.33,19.21,19.29,19.35,19.15,19.19,72.65,73.40,73.34,73.02,73.59,72.64,73.29,73.97,73.20,72.99,72.75,72.97,73.97,72.53,73.10,73.61,73.47,72.69,73.87
10,70.30,68.13,71.13,64.54,71.87,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,64.63,62.52,72.60,72.18,66.82,66.44,66.47,72.26,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,72.10,70.94,71.81,71.11,70.11,72.04,68.44,71.50,71.82,71.12,70.09,65.17,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m
11,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test WIFI            [31mâœ˜ FAIL  [95m WIFI            testIdWiFi     [0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m
12,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,52200,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,54200,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,Running Test CT Detection    [31mâœ˜ FAIL  [95m CT Detection    testIdCtDetection[0m,40600,54200,43000,54200,54200,54600,41400,54200,55000,54200,54200,54600,40600,41400,53800,55000,41800,53800,55400
13,54600,54200,53800,53400,54600,Quality=70/70,54200,51400,39800,41400,53000,53800,41000,41400,"wlan0     IEEE 802.11abgn  ESSID:""Numen Mesh""  ",43400,42600,45700,54600,53800,54200,52600,53000,40600,43400,53000,54200,Quality=53/70,Quality=62/70,Quality=63/70,Quality=67/70,Quality=61/70,Quality=70/70,Quality=67/70,Quality=68/70,Quality=63/70,Quality=65/70,Quality=68/70,Quality=65/70,Quality=62/70,Quality=63/70,Quality=63/70,Quality=62/70,Quality=62/70,Quality=60/70,Quality=66/70
14,Quality=64/70,Quality=60/70,Quality=62/70,Quality=65/70,Quality=69/70,level=-40,Quality=60/70,Quality=55/70,Quality=60/70,Quality=64/70,Quality=61/70,Quality=63/70,Quality=61/70,Quality=64/70,          Mode:Managed  Frequency:5.18 GHz  Access Point: 6C:3B:6B:BB:6C:DF   ,Quality=66/70,Quality=61/70,Quality=66/70,Quality=61/70,Quality=65/70,Quality=67/70,Quality=70/70,Quality=68/70,Quality=62/70,Quality=70/70,Quality=63/70,Quality=60/70,level=-57,level=-48,level=-47,level=-43,level=-49,level=-40,level=-43,level=-43,level=-47,level=-45,level=-42,level=-45,level=-47,level=-47,level=-47,level=-48,level=-48,level=-50,level=-44
15,level=-46,level=-50,level=-48,level=-45,level=-41,numen/collector/config/v1.0.6,level=-50,level=-55,level=-50,level=-46,level=-49,level=-47,level=-49,level=-46,          Bit Rate=39 Mb/s   ,level=-44,level=-49,level=-44,level=-49,level=-45,level=-43,level=-40,level=-42,level=-48,level=-39,level=-48,level=-50,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0,numen/collector/config/v1.0.0
16,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,port: 01 0001043716,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,          Retry short  long limit:9   RTS thr=2347 B   Fragment thr=2346 B   ,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,numen/collector/config/v1.0.6,port: 01 0001043130,port: 01 0001043825,port: 01 0001044266,port: 01 0001042716,port: 01 0001044258,port: 01 0001045195,port: 01 0001042436,port: 01 0001042435,port: 01 0001045053,port: 01 0001042970,port: 01 0001043449,port: 01 0001042306,port: 01 0001042676,port: 01 0001042163,port: 01 0001042143,port: 01 0001041720,port: 01 0001043513,port: 01 0001043783,port: 01 0001042807
17,port: 01 0001043330,port: 01 0001045848,port: 01 0001044961,port: 01 0001042798,port: 01 0001044039,port: 02 0001044602,port: 01 0001043040,port: 01 0001044130,port: 01 0001043339,port: 01 0001042854,port: 01 0001042903,port: 01 0001043866,port: 01 0001045106,port: 01 0001044013,          Encryption key:off,port: 01 0001044400,port: 01 0001044691,port: 01 0001043864,port: 01 0001044030,port: 01 0001043049,port: 01 0001045101,port: 01 0001044618,port: 01 0001044524,port: 01 0001043372,port: 01 0001043852,port: 01 0001044003,port: 01 0001045082,port: 02 0001043710,port: 02 0001043901,port: 02 0001044792,port: 02 0001044195,port: 02 0001046481,port: 02 0001045280,port: 02 0001042947,port: 02 0001044240,port: 02 0001044858,port: 02 0001043929,port: 02 0001043386,port: 02 0001044503,port: 02 0001043295,port: 02 0001043778,port: 02 0001044046,port: 02 0001043812,port: 02 0001043824,port: 02 0001045044,port: 02 0001043299
18,port: 02 0001043808,port: 02 0001046108,port: 02 0001045326,port: 02 0001044265,port: 02 0001044883,port: 03 0001043990,port: 02 0001044641,port: 02 0001044399,port: 02 0001044266,port: 02 0001043110,port: 02 0001044283,port: 02 0001044281,port: 02 0001045300,port: 02 0001044399,          Power Management:off,port: 02 0001045144,port: 02 0001044764,port: 02 0001044887,port: 02 0001044362,port: 02 0001045903,port: 02 0001046859,port: 02 0001046114,port: 02 0001046156,port: 02 0001044366,port: 02 0001043906,port: 02 0001045020,port: 02 0001046278,port: 03 0001042598,port: 03 0001044897,port: 03 0001045997,port: 03 0001043767,port: 03 0001045692,port: 03 0001045864,port: 03 0001041560,port: 03 0001043276,port: 03 0001045719,port: 03 0001043661,port: 03 0001043886,port: 03 0001044108,port: 03 0001043017,port: 03 0001043688,port: 03 0001043764,port: 03 0001042939,port: 03 0001042381,port: 03 0001044024,port: 03 0001043050
19,port: 03 0001044344,port: 03 0001046072,port: 03 0001045837,port: 03 0001044555,port: 03 0001044025,port: 04 0001044487,port: 03 0001043511,port: 03 0001044190,port: 03 0001042775,port: 03 0001042729,port: 03 0001043804,port: 03 0001044982,port: 03 0001044530,port: 03 0001043403,          Link Quality=54/70  Signal level=-56 dBm  ,port: 03 0001043848,port: 03 0001043883,port: 03 0001044164,port: 03 0001044198,port: 03 0001043979,port: 03 0001045641,port: 03 0001045204,port: 03 0001046087,port: 03 0001044225,port: 03 0001044235,port: 03 0001043796,port: 03 0001045894,port: 04 0001044665,port: 04 0001043993,port: 04 0001046133,port: 04 0001043743,port: 04 0001045812,port: 04 0001045615,port: 04 0001043203,port: 04 0001043418,port: 04 0001045329,port: 04 0001044157,port: 04 0001043503,port: 04 0001043840,port: 04 0001043125,port: 04 0001042542,port: 04 0001042936,port: 04 0001044038,port: 04 0001043583,port: 04 0001044099,port: 04 0001042902
